Time,Position,Sound 1,Sound 2,Temperature,Humidity,Light,Position Back,N Mov Back,N Back pos,N Back total,Position Front,N Mov Front,N Front pos,N Front total
846,LEFT,0.81,-16.4,27.31,45.54,190.41,LOW,9,1,1,DOWN,1,1,1
847,LEFT,0.8,-16.4,27.77,40.17,158.16,LOW,9,1,1,DOWN,1,1,1
848,LEFT,0.79,-16.4,25.37,49.23,230.05,LOW,9,1,1,DOWN,1,1,1
849,LEFT,0.78,-16.41,21.8,39.63,176.17,LOW,9,1,1,DOWN,1,1,1
850,LEFT,0.77,-16.41,26.56,46.96,391.89,LOW,9,1,1,DOWN,1,1,1
851,LEFT,0.75,-16.42,29.76,31.93,71.84,LOW,9,1,1,DOWN,1,1,1
852,LEFT,0.74,-16.42,21.82,33.88,224.39,LOW,9,0,1,DOWN,1,1,1
853,LEFT,0.73,-16.42,28,32.28,18.78,LOW,9,0,1,DOWN,1,1,1
854,LEFT,0.72,-16.43,23.22,30.54,297.86,LOW,9,0,1,DOWN,1,1,1
855,LEFT,0.71,-16.43,29.32,33.79,348.92,LOW,9,0,1,DOWN,1,1,1
856,LEFT,0.69,-16.44,24.31,33.49,206.32,LOW,9,0,1,DOWN,1,1,1
857,LEFT,0.68,-16.44,21.37,41.97,235.55,LOW,9,1,1,DOWN,1,1,1
858,LEFT,0.67,-16.44,26.32,48.68,212.28,LOW,9,1,1,DOWN,1,1,1
859,LEFT,0.66,-16.45,25.72,32.99,288.17,LOW,9,0,1,DOWN,1,1,1
860,LEFT,0.64,-16.45,20.61,35.17,383.93,LOW,9,1,1,DOWN,1,1,1
861,LEFT,0.63,-16.46,23.72,37.57,2.6,LOW,9,1,1,DOWN,1,1,1
862,LEFT,0.62,-16.46,22.12,39.24,152.22,LOW,9,1,1,DOWN,1,1,1
863,LEFT,0.6,-16.47,25.69,43.6,481.03,LOW,9,0,1,DOWN,1,1,1
864,LEFT,0.59,-16.47,27.94,31.04,452.92,LOW,9,1,1,DOWN,1,1,1
865,LEFT,0.57,-16.48,28.67,41.25,300.56,LOW,9,1,1,DOWN,1,1,1
866,LEFT,0.56,-16.48,27.33,34.75,196.79,LOW,9,0,1,DOWN,1,1,1
867,LEFT,0.54,-16.49,26.3,31.58,431.48,LOW,9,1,1,DOWN,1,1,1
868,LEFT,0.53,-16.49,29.04,43.04,447.35,LOW,9,0,1,DOWN,1,1,1
869,LEFT,0.52,-16.49,25.88,31.93,249.82,LOW,9,0,1,DOWN,1,1,1
870,LEFT,0.5,-16.5,28.65,36.31,402.07,LOW,9,0,1,DOWN,1,1,1
871,LEFT,0.48,-16.51,23.69,36.77,307.41,MED,9,0,1,UP,1,1,1
872,LEFT,0.47,-16.51,25.27,42.43,277.71,MED,9,0,1,UP,1,1,1
873,LEFT,0.45,-16.52,22.12,34.59,402.78,MED,9,1,1,UP,1,1,1
874,LEFT,0.44,-16.52,24.16,36.51,140.94,MED,9,1,1,UP,1,1,1
875,LEFT,0.42,-16.53,25.37,37.83,341.99,MED,9,1,1,UP,1,1,1
876,LEFT,0.41,-16.53,22.1,37.13,216.31,MED,9,1,1,UP,1,1,1
877,LEFT,0.39,-16.54,26.67,36.03,251.01,MED,9,1,1,UP,1,1,1
878,LEFT,0.37,-16.54,21.2,33.07,89.06,MED,9,1,1,UP,1,1,1
879,LEFT,0.36,-16.55,22.04,33.68,162.31,MED,9,1,1,UP,1,1,1
880,LEFT,0.34,-16.55,29.94,34.08,34.34,MED,9,1,1,UP,1,1,1
881,LEFT,0.33,-16.56,28.23,44.37,68.61,MED,9,1,1,UP,1,1,1
882,LEFT,0.31,-16.56,20.44,47.98,210.21,MED,9,0,1,UP,1,1,1
883,LEFT,0.29,-16.57,23.76,44.55,109.97,MED,9,0,1,UP,1,1,1
884,LEFT,0.28,-16.57,28.04,31.33,133.03,MED,9,1,1,UP,1,1,1
885,LEFT,0.26,-16.58,22.46,39.7,120.9,MED,9,0,1,UP,1,1,1
886,LEFT,0.24,-16.59,28.89,43.02,473.01,MED,9,1,1,UP,1,1,1
887,LEFT,0.22,-16.59,23.72,43.16,229.06,MED,9,1,1,UP,1,1,1
888,LEFT,0.21,-16.6,26.82,34.82,344.24,MED,9,0,1,UP,1,1,1
889,LEFT,0.19,-16.6,21.91,43.84,465.93,MED,9,0,1,UP,1,1,1
890,LEFT,0.17,-16.61,25.86,48.55,216.48,MED,9,0,1,UP,1,1,1
